ID;name;buffer;point
1;Шлюз, лес на Сиреневой;экологически-природная c активно растущими деревьями, акваротия, жилая, социальная, транспортная, другая негативная, рекреационная, транспортная, социальная, другая, промышленная, сельскохозяйственная, ландшафтно-рекреационная;рекреационная
2;Богдана Хмельницкого: Дом спорта, Клуб Отдых;экологически-природная c активно растущими деревьями, экологически-природная, социальная, транспортная, коммерческая, рекреационная, рекреационная, ландшафтно-рекреационная, рекреационная, социальная, другая, транспортная, ландшафтно-рекреационная;социальная
3;Застройка территории бывшего лагеря «Юный медик»;экологически-природная c активно растущими деревьями, социальная, транспортная, рекреационная, другая, другая негативная, социальная;экологически-природная c активно растущими деревьями, рекреационная
4;Соцгород на Пархоменко;экологически-природная c активно растущими деревьями, социальная, коммерческая, транспортная, культурно-досуговая, другая, рекреационная, общественно-деловая, ландшафтно-рекреационная, рекреационная, культурно-досуговая, социальная, ландшафтно-рекреационная;социальная
5;Лесопарк имени Синягина: угроза строительства канализационного коллектора (2018-2019);экологически-природная c активно растущими деревьями, ландшафтно-рекреационная, социальная, жилая, рекреационная, сельскохозяйственная;жилая
6;Строительство кампуса НГУ мирового уровня;экологически-природная c активно растущими деревьями, экологически-природная, коммерческая, общественно-деловая, транспортная, рекреационная, социальная, другая, рекреационная, ландшафтно-рекреационная, рекреационная, транспортная, социальная, ландшафтно-рекреационная, другая;социальная
7;Нарымский сквер: против строительства гостиницы;экологически-природная c активно растущими деревьями, экологически-природная, социальная, культурно-досуговая, транспортная, рекреационная, коммерческая, другая, рекреационная, ландшафтно-рекреационная, социальная, рекреационная, ландшафтно-рекреационная, транспортная, другая, культурно-досуговая;экологически-природная c активно растущими деревьями, ландшафтно-рекреационная
8;Застройка поймы Каменки на Лежена;экологически-природная c активно растущими деревьями, социальная, культурно-досуговая, транспортная, рекреационная, транспортная, социальная, промышленная, другая негативная, другая;транспортная
9;Точечная застройка на Красноярской, 132;экологически-природная c активно растущими деревьями, экологически-природная, акваротия, культурно-досуговая, социальная, коммерческая, транспортная, рекреационная, ландшафтно-рекреационная, социальная, транспортная, другая, ландшафтно-рекреационная;социальная
10;Болото Кучино;экологически-природная c активно растущими деревьями, акваротия, социальная, рекреационная, социальная, жилая, сельскохозяйственная, рекреационная;акваротия
11;Строительство завода ЖБИ в Краснообске;экологически-природная c активно растущими деревьями, социальная, транспортная, рекреационная, сельскохозяйственная, социальная, другая, рекреационная, ландшафтно-рекреационная;другая
